"","Marine","Gut"
"1",0.008032,0.01044
"2",0.0049994149292948,0.00653437751417385
"3",0.00378854771687888,0.00496782776582212
"4",0.00311182141873203,0.00408985531587556
"5",0.00267133415423047,0.00351719766150711
"6",0.00235813272112923,0.00310935460222956
"7",0.00212215274876298,0.00280165221991152
"8",0.00193691315464495,0.00255983320041012
"9",0.00178698877030232,0.00236391884203767
"10",0.00166273753134896,0.00220140778853035
"11",0.00155779786091085,0.00206404443927245
"12",0.00146778933407272,0.00194613953988523
"13",0.00138958925357124,0.00184363435570706
"14",0.00132090664024024,0.00175354916363267
"15",0.00126001953573586,0.00167364293110342
"16",0.00120560664119515,0.00160219506750915
"17",0.00115663581915308,0.00153786080313293
"18",0.00111228813953331,0.0014795726175041
"19",0.00107190485194939,0.00142647138593314
"20",0.00103494955648964,0.00137785723686781
"21",0.00100098069611482,0.00133315380155686
"22",0.00096963121049069,0.00129188175979286
"23",0.000940593254722944,0.00125363896302842
"24",0.000913606562477938,0.00121808529203742
"25",0.000888449472554558,0.00118493097606428
"26",0.000864931929767388,0.00115392747876347
"27",0.000842889968353715,0.0011248603122246
"28",0.00082218132189015,0.00109754331655552
"29",0.000802681898583212,0.00107181406565062
"30",0.000784282928057887,0.00104753014710327
"31",0.000766888634083917,0.00102456612697611
"32",0.000750414322814739,0.00100281105579043
"33",0.000734784801956253,0.000982166405680887
"34",0.00071993306549191,0.000962544353632298
"35",0.000705799193011032,0.000943866344466378
"36",0.000692329423613093,0.000926061881456527
"37",0.000679475372710582,0.000909067503311604
"38",0.000667193366486465,0.000892825914641178
"39",0.000655443873757065,0.000877285243515818
"40",0.000644191018897078,0.000862398404820951
"41",0.000633402162558747,0.000848122552107318
"42",0.000623047539354123,0.000834418603814994
"43",0.000613099943612258,0.000821250832278956
"44",0.000603534455881143,0.000808586505954199
"45",0.000594328204100458,0.000796395576935582
"46",0.000585460154389426,0.00078465040717482
"47",0.000576910927223492,0.000773325527878408
"48",0.000568662635452428,0.000762397427455481
"49",0.000560698741170599,0.00075184436411256
"50",0.000553003928911024,0.000741646199793342
"51",0.000545563993017024,0.000731784252660278
"52",0.000538365737363401,0.000722241165729823
"53",0.000531396885864913,0.000713000789620201
"54",0.000524646002432816,0.000704048077661589
"55",0.00051810241922788,0.000695368991863585
"56",0.000511756172216751,0.000686950418441783
"57",0.000505597943172839,0.000678780091780594
"58",0.000499619007376942,0.000670846525858491
"59",0.000493811186370152,0.000663138952288897
"60",0.000488166805194676,0.000655647264238588
"61",0.000482678653629522,0.000648361965578609
"62",0.000477339950989247,0.000641274124702765
"63",0.000472144314106777,0.000634375332517767
"64",0.000467085728166914,0.000627657664168765
"65",0.000462158520096672,0.000621113644115618
"66",0.000457357334252865,0.000614736214220128
"67",0.000452677110177217,0.000608518704543481
"68",0.000448113062215292,0.000602454806587154
"69",0.000443660660818263,0.000596538548740329
"70",0.00043931561536648,0.000590764273722851
"71",0.000435073858371229,0.000585126617835686
"72",0.000430931530926464,0.000579620491850868
"73",0.000426884969295806,0.000574241063390687
"74",0.00042293069253205,0.000568983740661447
"75",0.000419065391036954,0.000563844157420961
"76",0.000415285915978447,0.00055881815907117
"77",0.000411589269490669,0.000553901789778132
"78",0.000407972595589627,0.000549091280531254
"79",0.000404433171743787,0.000544383038062242
"80",0.000400968401044781,0.00053977363455186
"81",0.000397575804928608,0.000535259798059454
"82",0.000394253016402367,0.000530838403616264
"83",0.000390997773735727,0.000526506464929032
"84",0.000387807914580103,0.00052226112664531
"85",0.000384681370481817,0.000518099657136265
"86",0.000381616161758581,0.000514019441756721
"87",0.000378610392711334,0.00051001797654577
"88",0.000375662247145916,0.000506092862334436
"89",0.000372769984181262,0.000502241799229838
"90",0.000369931934322808,0.000498462581447833
"91",0.000367146495781585,0.000494753092468567
"92",0.000364412131021132,0.000491111300491427
"93",0.000361727363515811,0.000487535254167887
"94",0.000359090774705482,0.000484023078592461
"95",0.000356501001132688,0.000480572971533605
"96",0.000353956731749626,0.000477183199887844
"97",0.000351456705383184,0.000473852096341743
"98",0.000348999708347248,0.000470578056227534
"99",0.000346584572192314,0.000467359534559313
"100",0.000344210171583223,0.000464195043237749
"101",0.000341875422296515,0.000461083148412132
"102",0.000339579279329556,0.000458022467989448
"103",0.000337320735114181,0.00045501166928095
"104",0.000335098817828111,0.000452049466777362
"105",0.000332912589797921,0.00044913462004455
"106",0.000330761145987775,0.000446265931732035
"107",0.000328643612568558,0.000443442245687319
"108",0.000326559145562432,0.000440662445169465
"109",0.000324506929558172,0.00043792545115583
"110",0.00032248617649298,0.000435230220736317
"111",0.000320496124496776,0.000432575745589845
"112",0.000318536036795217,0.000429961050538152
"113",0.000316605200667978,0.000427385192172336
"114",0.000314702926459043,0.000424847257547891
"115",0.000312828546635981,0.000422346362944229
"116",0.000310981414895385,0.000419881652684997
"117",0.000309160905311825,0.0004174522980157
"118",0.000307366411527853,0.000415057496035381
"119",0.000305597345982747,0.000412696468679339
"120",0.00030385313917784,0.000410368461750022
"121",0.000302133238976399,0.000408072743993443
"122",0.000300437109936173,0.000405808606218623
"123",0.00029876423267282,0.000403575360457725
"124",0.000297114103252551,0.000401372339164681
"125",0.00029548623261243,0.00039919889445025
"126",0.000293880146006856,0.000397054397351596
"127",0.000292295382478852,0.000394938237134529
"128",0.000290731494354855,0.000392849820626749
"129",0.000289188046761802,0.000390788571580453
"130",0.00028766461716535,0.000388753930062804
"131",0.000286160794928162,0.000386745351872854
"132",0.000284676180887232,0.00038476230798356
"133",0.000283210386949298,0.000382804284007647
"134",0.000281763035703437,0.000380870779686123
"135",0.00028033376004999,0.000378961308398325
"136",0.000278922202845012,0.000377075396692438
"137",0.000277528016559496,0.000375212583835489
"138",0.000276150862952642,0.000373372421381868
"139",0.000274790412758508,0.000371554472759496
"140",0.000273446345385397,0.000369758312872782
"141",0.00027211834862737,0.000367983527721591
"142",0.000270806118387327,0.00036622971403545
"143",0.000269509358411104,0.000364496478922301
"144",0.000268227780032075,0.000362783439531101
"145",0.000266961101925783,0.000361090222727661
"146",0.000265709049874129,0.000359416464783083
"147",0.000264471356538688,0.000357761811074258
"148",0.000263247761242744,0.000356125915795851
"149",0.000262038009761649,0.000354508441683274
"150",0.000260841854121129,0.000352909059746152
"151",0.000259659052403198,0.000351327449011823
"152",0.000258489368559327,0.000349763296278418
"153",0.000257332572230574,0.000348216295877119
"154",0.000256188438574351,0.000346686149443187
"155",0.00025505674809755,0.000345172565695379
"156",0.000253937286495758,0.000343675260223405
"157",0.000252829844498302,0.000342193955283074
"158",0.000251734217718866,0.000340728379598808
"159",0.000250650206511462,0.000339278268173212
"160",0.000249577615831516,0.000337843362103407
"161",0.000248516255101869,0.000336423408403845
"162",0.000247465938083476,0.000335018159835338
"163",0.000246426482750631,0.000333627374740049
"164",0.000245397711170505,0.000332250816882189
"165",0.000244379449386854,0.00033088825529422
"166",0.000243371527307697,0.000329539464128298
"167",0.000242373778596834,0.000328204222512787
"168",0.00024138604056903,0.000326882314413622
"169",0.000240408154088729,0.000325573528500326
"170",0.000239439963472159,0.000324277658016512
"171",0.000238481316392694,0.000322994500654686
"172",0.000237532063789346,0.000321723858435183
"173",0.000236592059778264,0.000320465537589081
"174",0.000235661161567133,0.000319219348444935
"175",0.000234739229372344,0.000317985105319196
"176",0.00023382612633886,0.000316762626410155
"177",0.000232921718462636,0.000315551733695304
"178",0.000232025874515536,0.000314352252831961
"179",0.000231138465972628,0.000313164013061058
"180",0.000230259366941776,0.000311986847113963
"181",0.000229388454095453,0.000310820591122223
"182",0.000228525606604672,0.000309665084530132
"183",0.000227670706074987,0.000308520170010002
"184",0.000226823636484459,0.000307385693380063
"185",0.000225984284123538,0.000306261503524874
"186",0.000225152537536777,0.000305147452318168
"187",0.000224328287466327,0.000304043394548047
"188",0.000223511426797139,0.000302949187844423
"189",0.000222701850503807,0.00030186469260866
"190",0.000221899455599016,0.000300789771945297
"191",0.00022110414108352,0.000299724291595821
"192",0.000220315807897594,0.000298668119874392
"193",0.000219534358873932,0.000297621127605454
"194",0.000218759698691914,0.000296583188063183
"195",0.000217991733833213,0.000295554176912694
"196",0.00021723037253869,0.000294533972152953
"197",0.000216475524766529,0.000293522454061333
"198",0.000215727102151582,0.000292519505139763
"199",0.000214985017965871,0.000291525010062416
"200",0.000214249187080215,0.000290538855624876
"201",0.000213519525926946,0.000289560930694752
"202",0.000212795952463665,0.00028859112616367
"203",0.000212078386138029,0.000287629334900617
"204",0.000211366747853505,0.000286675451706577
"205",0.000210660959936083,0.000285729373270431
"206",0.000209960946101909,0.000284790998126068
"207",0.000209266631425798,0.000283860226610674
"208",0.000208577942310619,0.000282936960824164
"209",0.00020789480645751,0.000282021104589709
"210",0.000207217152836893,0.000281112563415337
"211",0.00020654491166028,0.000280211244456568
"212",0.000205878014352831,0.000279317056480043
"213",0.000205216393526644,0.000278429909828133
"214",0.000204559982954759,0.00027754971638448
"215",0.000203908717545842,0.000276676389540451
"216",0.000203262533319544,0.000275809844162473
"217",0.000202621367382504,0.000274949996560226
"218",0.000201985157904972,0.00027409676445566
"219",0.00020135384409805,0.000273250066952824
"220",0.000200727366191509,0.000272409824508459
"221",0.000200105665412187,0.000271575958903366
"222",0.000199488683962936,0.00027074839321449
"223",0.000198876365002108,0.000269927051787725
"224",0.000198268652623556,0.000269111860211405
"225",0.000197665491837153,0.000268302745290463
"226",0.000197066828549784,0.000267499635021244
"227",0.000196472609546833,0.000266702458566942
"228",0.000195882782474116,0.000265911146233655
"229",0.000195297295820273,0.000265125629447032
"230",0.000194716098899591,0.00026434584072949
"231",0.000194139141835249,0.000263571713678005
"232",0.000193566375542979,0.000262803182942433
"233",0.000192997751715119,0.000262040184204369
"234",0.000192433222805059,0.000261282654156512
"235",0.000191872742012062,0.000260530530482537
"236",0.000191316263266449,0.000259783751837442
"237",0.00019076374121514,0.000259042257828372
"238",0.000190215131207546,0.000258305988995903
"239",0.000189670389281787,0.00025757488679576
"240",0.000189129472151243,0.000256848893580982
"241",0.000188592337191423,0.000256127952584496
"242",0.000188058942427141,0.000255412007902105
"243",0.00018752924651999,0.000254701004475872
"244",0.000187003208756111,0.000253994888077893
"245",0.000186480789034244,0.000253293605294444
"246",0.000185961947854059,0.000252597103510495
"247",0.000185446646304748,0.000251905330894579
"248",0.000184934846053889,0.000251218236384008
"249",0.000184426509336556,0.000250535769670431
"250",0.000183921598944678,0.000249857881185707
"251",0.000183420078216646,0.000249184522088115
"252",0.000182921911027143,0.000248515644248862
"253",0.000182427061777214,0.000247851200238898
"254",0.00018193549538455,0.000247191143316027
"255",0.000181447177273995,0.000246535427412304
"256",0.000180962073368258,0.000245884007121711
"257",0.000180480150078835,0.000245236837688104
"258",0.000180001374297131,0.000244593874993432
"259",0.00017952571338577,0.000243955075546205
"260",0.00017905313517011,0.00024332039647022
"261",0.000178583607929923,0.000242689795493534
"262",0.000178117100391275,0.000242063230937666
"263",0.000177653581718566,0.000241440661707045
"264",0.000177193021506754,0.000240822047278679
"265",0.000176735389773736,0.000240207347692039
"266",0.000176280656952898,0.000239596523539175
"267",0.000175828793885819,0.000238989535955024
"268",0.000175379771815138,0.000238386346607937
"269",0.00017493356237756,0.000237786917690401
"270",0.00017449013759702,0.000237191211909954
"271",0.000174049469877985,0.000236599192480294
"272",0.000173611531998897,0.000236010823112572
"273",0.000173176297105753,0.000235426068006868
"274",0.000172743738705816,0.00023484489184384
"275",0.000172313830661463,0.000234267259776547
"276",0.000171886547184148,0.000233693137422445
"277",0.000171461862828504,0.000233122490855537
"278",0.00017103975248655,0.000232555286598694
"279",0.000170620191382027,0.000231991491616128
"280",0.000170203155064848,0.000231431073306012
"281",0.000169788619405652,0.000230873999493261
"282",0.000169376560590478,0.000230320238422446
"283",0.000168966955115543,0.000229769758750861
"284",0.000168559779782119,0.000229222529541721
"285",0.000168155011691519,0.000228678520257499
"286",0.000167752628240181,0.000228137700753393
"287",0.000167352607114848,0.000227600041270928
"288",0.000166954926287843,0.000227065512431674
"289",0.00016655956401244,0.000226534085231099
"290",0.00016616649881832,0.000226005731032534
"291",0.000165775709507126,0.000225480421561258
"292",0.00016538717514809,0.000224958128898701
"293",0.000165000875073758,0.000224438825476755
"294",0.000164616788875792,0.000223922484072198
"295",0.000164234896400853,0.000223409077801224
"296",0.000163855177746564,0.000222898580114079
"297",0.000163477613257549,0.000222390964789795
"298",0.000163102183521549,0.000221886205931034
"299",0.000162728869365612,0.00022138427795902
"300",0.000162357651852354,0.000220885155608572
"301",0.000161988512276292,0.00022038881392323
"302",0.000161621432160245,0.000219895228250471
"303",0.000161256393251801,0.000219404374237018
"304",0.000160893377519856,0.000218916227824235
"305",0.00016053236715121,0.000218430765243605
"306",0.000160173344547232,0.000217947963012295
"307",0.000159816292320582,0.000217467797928803
"308",0.000159461193291999,0.000216990247068686
"309",0.000159108030487143,0.000216515287780362
"310",0.0001587567871335,0.000216042897680994
"311",0.000158407446657336,0.000215573054652449
"312",0.000158059992680715,0.000215105736837324
"313",0.000157714409018567,0.000214640922635053
"314",0.000157370679675808,0.000214178590698078
"315",0.000157028788844516,0.000213718719928092
"316",0.000156688720901151,0.000213261289472351
"317",0.000156350460403835,0.000212806278720045
"318",0.00015601399208967,0.000212353667298744
"319",0.00015567930087211,0.000211903435070896
"320",0.000155346371838382,0.000211455562130402
"321",0.000155015190246942,0.000211010028799232
"322",0.00015468574152499,0.00021056681562412
"323",0.000154358011266016,0.000210125903373303
"324",0.000154031985227399,0.000209687273033327
"325",0.000153707649328044,0.000209250905805901
"326",0.000153384989646054,0.000208816783104811
"327",0.000153063992416458,0.000208384886552884
"328",0.000152744644028959,0.000207955197979011
"329",0.000152426931025738,0.00020752769941521
"330",0.000152110840099288,0.000207102373093752
"331",0.00015179635809028,0.000206679201444328
"332",0.00015148347198548,0.000206258167091269
"333",0.000151172168915686,0.000205839252850808
"334",0.000150862436153711,0.000205422441728397
"335",0.000150554261112394,0.00020500771691606
"336",0.00015024763134265,0.000204595061789797
"337",0.000149942534531548,0.000204184459907031
"338",0.000149638958500423,0.000203775895004097
"339",0.000149336891203019,0.00020336935099377
"340",0.000149036320723669,0.000202964811962841
"341",0.000148737235275495,0.000202562262169727
"342",0.000148439623198644,0.000202161686042126
"343",0.000148143472958557,0.000201763068174705
"344",0.000147848773144255,0.000201366393326831
"345",0.000147555512466669,0.000200971646420338
"346",0.00014726367975698,0.00020057881253733
"347",0.000146973263965001,0.000200187876918019
"348",0.000146684254157579,0.000199798824958603
"349",0.000146396639517021,0.000199411642209169
"350",0.000146110409339549,0.000199026314371643
"351",0.00014582555303378,0.000198642827297763
"352",0.000145542060119232,0.000198261166987085
"353",0.000145259920224844,0.000197881319585031
"354",0.000144979123087538,0.000197503271380955
"355",0.000144699658550784,0.000197127008806249
"356",0.000144421516563204,0.000196752518432477
"357",0.000144144687177189,0.000196379786969536
"358",0.000143869160547542,0.000196008801263853
"359",0.000143594926930138,0.000195639548296598
"360",0.000143321976680613,0.000195272015181942
"361",0.000143050300253067,0.000194906189165326
"362",0.000142779888198787,0.00019454205762177
"363",0.000142510731164997,0.0001941796080542
"364",0.000142242819893619,0.000193818828091805
"365",0.000141976145220059,0.000193459705488418
"366",0.000141710698072009,0.000193102228120925
"367",0.000141446469468272,0.000192746383987694
"368",0.000141183450517597,0.000192392161207033
"369",0.00014092163241754,0.000192039548015667
"370",0.000140661006453338,0.000191688532767242
"371",0.000140401563996802,0.000191339103930853
"372",0.000140143296505225,0.000190991250089586
"373",0.000139886195520312,0.000190644959939095
"374",0.000139630252667118,0.000190300222286192
"375",0.000139375459653008,0.000189957026047457
"376",0.000139121808266633,0.000189615360247876
"377",0.000138869290376916,0.000189275214019497
"378",0.00013861789793206,0.000188936576600098
"379",0.000138367622958568,0.000188599437331892
"380",0.000138118457560273,0.000188263785660232
"381",0.000137870393917392,0.000187929611132352
"382",0.000137623424285589,0.000187596903396113
"383",0.000137377540995046,0.00018726565219878
"384",0.000137132736449561,0.000186935847385805
"385",0.000136889003125646,0.00018660747889964
"386",0.00013664633357165,0.000186280536778558
"387",0.000136404720406884,0.000185955011155492
"388",0.000136164156320765,0.000185630892256902
"389",0.000135924634071976,0.000185308170401641
"390",0.000135686146487628,0.000184986835999853
"391",0.000135448686462442,0.00018466687955188
"392",0.000135212246957943,0.000184348291647181
"393",0.00013497682100166,0.000184031062963277
"394",0.000134742401686343,0.000183715184264703
"395",0.00013450898216919,0.000183400646401978
"396",0.000134276555671081,0.000183087440310587
"397",0.00013404511547583,0.000182775557009984
"398",0.000133814654929443,0.000182464987602601
"399",0.000133585167439386,0.000182155723272878
"400",0.000133356646473867,0.000181847755286302
"401",0.000133129085561127,0.000181541074988464
"402",0.000132902478288735,0.000181235673804123
"403",0.000132676818302905,0.000180931543236291
"404",0.000132452099307813,0.000180628674865325
"405",0.000132228315064923,0.000180327060348034
"406",0.000132005459392332,0.000180026691416798
"407",0.000131783526164112,0.000179727559878698
"408",0.000131562509309674,0.000179429657614664
"409",0.000131342402813125,0.000179132976578623
"410",0.000131123200712653,0.000178837508796675
"411",0.000130904897099901,0.000178543246366265
"412",0.000130687486119365,0.000178250181455374
"413",0.000130470961967794,0.000177958306301723
"414",0.000130255318893596,0.000177667613211981
"415",0.000130040551196255,0.000177378094560993
"416",0.000129826653225759,0.000177089742791006
"417",0.000129613619382029,0.000176802550410922
"418",0.000129401444114358,0.000176516509995543
"419",0.000129190121920867,0.000176231614184842
"420",0.000128979647347948,0.000175947855683233
"421",0.000128770014989739,0.000175665227258859
"422",0.000128561219487584,0.00017538372174288
"423",0.000128353255529516,0.000175103332028783
"424",0.00012814611784974,0.000174824051071688
"425",0.00012793980122812,0.000174545871887673
"426",0.000127734300489684,0.000174268787553104
"427",0.000127529610504121,0.000173992791203976
"428",0.000127325726185298,0.000173717876035257
"429",0.000127122642490772,0.00017344403530025
"430",0.000126920354421319,0.000173171262309955
"431",0.000126718857020462,0.000172899550432445
"432",0.000126518145374005,0.000172628893092247
"433",0.00012631821460958,0.000172359283769731
"434",0.000126119059896192,0.000172090716000509
"435",0.000125920676443774,0.000171823183374844
"436",0.00012572305950275,0.000171556679537057
"437",0.000125526204363594,0.000171291198184955
"438",0.00012533010635641,0.000171026733069256
"439",0.000125134760850504,0.000170763277993026
"440",0.000124940163253966,0.000170500826811122
"441",0.00012474630901326,0.000170239373429646
"442",0.000124553193612818,0.000169978911805398
"443",0.000124360812574636,0.000169719435945342
"444",0.000124169161457878,0.000169460939906079
"445",0.000123978235858486,0.000169203417793324
"446",0.000123788031408792,0.000168946863761394
"447",0.000123598543777139,0.000168691272012692
"448",0.000123409768667501,0.000168436636797213
"449",0.000123221701819115,0.000168182952412043
"450",0.000123034339006108,0.000167930213200873
"451",0.000122847676037142,0.000167678413553513
"452",0.000122661708755051,0.000167427547905414
"453",0.000122476433036488,0.000167177610737202
"454",0.000122291844791577,0.000166928596574206
"455",0.000122107939963568,0.000166680499986001
"456",0.000121924714528499,0.000166433315585957
"457",0.000121742164494853,0.000166187038030786
"458",0.000121560285903234,0.000165941662020103
"459",0.000121379074826035,0.000165697182295985
"460",0.000121198527367114,0.000165453593642544
"461",0.000121018639661475,0.000165210890885497
"462",0.000120839407874953,0.000164969068891746
"463",0.000120660828203901,0.00016472812256896
"464",0.000120482896874882,0.000164488046865168
"465",0.000120305610144363,0.000164248836768349
"466",0.000120128964298418,0.000164010487306035
"467",0.000119952955652428,0.000163772993544909
"468",0.000119777580550787,0.000163536350590419
"469",0.000119602835366616,0.000163300553586391
"470",0.000119428716501473,0.000163065597714643
"471",0.00011925522038507,0.000162831478194612
"472",0.000119082343474997,0.000162598190282979
"473",0.000118910082256442,0.0001623657292733
"474",0.00011873843324192,0.000162134090495646
"475",0.000118567392971004,0.000161903269316237
"476",0.000118396958010057,0.000161673261137094
"477",0.00011822712495197,0.000161444061395683
"478",0.000118057890415901,0.000161215665564568
"479",0.000117889251047021,0.000160988069151072
"480",0.000117721203516256,0.000160761267696935
"481",0.000117553744520037,0.000160535256777981
"482",0.000117386870780055,0.000160310032003785
"483",0.000117220579043012,0.00016008558901735
"484",0.000117054866080384,0.00015986192349478
"485",0.000116889728688174,0.000159639031144964
"486",0.000116725163686684,0.000159416907709256
"487",0.000116561167920275,0.000159195548961169
"488",0.000116397738257138,0.000158974950706062
"489",0.000116234871589068,0.000158755108780839
"490",0.000116072564831234,0.000158536019053644
"491",0.00011591081492196,0.000158317677423567
"492",0.0001157496188225,0.000158100079820347
"493",0.000115588973516826,0.000157883222204084
"494",0.000115428876011405,0.000157667100564948
"495",0.000115269323334995,0.000157451710922899
"496",0.000115110312538427,0.000157237049327402
"497",0.0001149518406944,0.000157023111857152
"498",0.000114793904897274,0.000156809894619799
"499",0.000114636502262869,0.000156597393751675
"500",0.000114479629928261,0.000156385605417529
"501",0.000114323285051587,0.000156174525810257
