"","Marine","Gut"
"502",0.000114167464811842,0.000155964151150645
"503",0.000114012166408693,0.000155754477687105
"504",0.00011385738706228,0.00015554550169542
"505",0.000113703124013028,0.000155337219478495
"506",0.000113549374521462,0.000155129627366097
"507",0.000113396135868018,0.000154922721714617
"508",0.000113243405352859,0.000154716498906817
"509",0.000113091180295697,0.000154510955351594
"510",0.000112939458035609,0.000154306087483736
"511",0.000112788235930863,0.000154101891763685
"512",0.000112637511358741,0.000153898364677306
"513",0.000112487281715365,0.000153695502735652
"514",0.000112337544415525,0.000153493302474737
"515",0.00011218829689251,0.000153291760455307
"516",0.00011203953659794,0.000153090873262618
"517",0.0001118912610016,0.000152890637506213
"518",0.000111743467591275,0.000152691049819703
"519",0.000111596153872587,0.000152492106860551
"520",0.000111449317368835,0.000152293805309854
"521",0.000111302955620839,0.000152096141872136
"522",0.000111157066186776,0.000151899113275134
"523",0.000111011646642031,0.000151702716269592
"524",0.000110866694579039,0.000151506947629057
"525",0.000110722207607134,0.000151311804149672
"526",0.000110578183352402,0.000151117282649978
"527",0.000110434619457525,0.000150923379970716
"528",0.000110291513581639,0.000150730092974627
"529",0.000110148863400187,0.000150537418546261
"530",0.000110006666604775,0.000150345353591782
"531",0.000109864920903029,0.000150153895038778
"532",0.000109723624018453,0.000149963039836074
"533",0.000109582773690291,0.000149772784953545
"534",0.000109442367673389,0.00014958312738193
"535",0.000109302403738057,0.000149394064132653
"536",0.000109162879669934,0.00014920559223764
"537",0.000109023793269856,0.000149017708749138
"538",0.000108885142353722,0.000148830410739546
"539",0.000108746924752362,0.000148643695301232
"540",0.00010860913831141,0.000148457559546365
"541",0.000108471780891175,0.00014827200060674
"542",0.000108334850366514,0.000148087015633613
"543",0.000108198344626706,0.000147902601797531
"544",0.000108062261575327,0.000147718756288166
"545",0.00010792659913013,0.00014753547631415
"546",0.00010779135522292,0.000147352759102916
"547",0.000107656527799436,0.000147170601900533
"548",0.00010752211481923,0.00014698900197155
"549",0.000107388114255552,0.000146807956598836
"550",0.00010725452409523,0.000146627463083429
"551",0.000107121342338557,0.000146447518744374
"552",0.000106988566999174,0.000146268120918579
"553",0.00010685619610396,0.000146089266960657
"554",0.000106724227692918,0.00014591095424278
"555",0.000106592659819066,0.00014573318015453
"556",0.000106461490548325,0.000145555942102755
"557",0.000106330717959411,0.000145379237511419
"558",0.00010620034014373,0.000145203063821463
"559",0.00010607035520527,0.000145027418490661
"560",0.000105940761260493,0.000144852298993479
"561",0.000105811556438235,0.000144677702820938
"562",0.000105682738879602,0.000144503627480474
"563",0.000105554306737867,0.000144330070495801
"564",0.000105426258178367,0.000144157029406781
"565",0.000105298591378407,0.000143984501769282
"566",0.000105171304527158,0.000143812485155055
"567",0.00010504439582556,0.000143640977151596
"568",0.000104917863486226,0.000143469975362018
"569",0.000104791705733343,0.000143299477404927
"570",0.00010466592080258,0.000143129480914286
"571",0.00010454050694099,0.0001429599835393
"572",0.000104415462406922,0.000142790982944281
"573",0.000104290785469925,0.000142622476808533
"574",0.000104166474410655,0.000142454462826225
"575",0.000104042527520789,0.000142286938706271
"576",0.000103918943102933,0.000142119902172212
"577",0.000103795719470532,0.000141953350962095
"578",0.000103672854947787,0.000141787282828356
"579",0.00010355034786956,0.000141621695537707
"580",0.000103428196581294,0.000141456586871017
"581",0.000103306399438929,0.000141291954623198
"582",0.00010318495480881,0.000141127796603096
"583",0.000103063861067611,0.000140964110633376
"584",0.000102943116602247,0.000140800894550411
"585",0.000102822719809797,0.000140638146204175
"586",0.000102702669097416,0.000140475863458132
"587",0.000102582962882262,0.000140314044189129
"588",0.00010246359959141,0.000140152686287291
"589",0.000102344577661776,0.000139991787655915
"590",0.000102225895540041,0.000139831346211364
"591",0.000102107551682569,0.000139671359882964
"592",0.000101989544555332,0.000139511826612904
"593",0.000101871872633837,0.000139352744356132
"594",0.000101754534403047,0.000139194111080255
"595",0.000101637528357308,0.000139035924765442
"596",0.000101520853000275,0.00013887818340432
"597",0.000101404506844841,0.000138720885001882
"598",0.000101288488413061,0.000138564027575387
"599",0.000101172796236081,0.000138407609154265
"600",0.000101057428854072,0.000138251627780024
"601",0.000100942384816152,0.000138096081506151
"602",0.000100827662680322,0.000137940968398027
"603",0.000100713261013395,0.000137786286532824
"604",0.000100599178390928,0.000137632033999426
"605",0.000100485413397153,0.000137478208898326
"606",0.000100371964624911,0.000137324809341548
"607",0.000100258830675587,0.000137171833452548
"608",0.000100146010159043,0.000137019279366134
"609",0.000100033501693549,0.000136867145228375
"610",9.99213039057262e-05,0.000136715429196513
"611",9.98094154304759e-05,0.000136564129438883
"612",9.969783491092e-05,0.000136413244134821
"613",9.95865609983367e-05,0.000136262771474588
"614",9.94755923520988e-05,0.000136112709659279
"615",9.93649276396118e-05,0.000135963056900747
"616",9.92545655362528e-05,0.000135813811421518
"617",9.914450472531e-05,0.00013566497145471
"618",9.90347438979229e-05,0.000135516535243954
"619",9.89252817530225e-05,0.000135368501043314
"620",9.88161169972729e-05,0.000135220867117208
"621",9.87072483450125e-05,0.000135073631740332
"622",9.85986745181964e-05,0.00013492679319758
"623",9.84903942463393e-05,0.000134780349783968
"624",9.83824062664582e-05,0.00013463429980456
"625",9.82747093230169e-05,0.000134488641574391
"626",9.81673021678697e-05,0.000134343373418393
"627",9.80601835602062e-05,0.00013419849367132
"628",9.79533522664971e-05,0.000134054000677679
"629",9.78468070604392e-05,0.000133909892791651
"630",9.77405467229024e-05,0.000133766168377025
"631",9.76345700418758e-05,0.000133622825807125
"632",9.75288758124154e-05,0.000133479863464737
"633",9.74234628365915e-05,0.000133337279742041
"634",9.73183299234371e-05,0.000133195073040544
"635",9.72134758888964e-05,0.000133053241771006
"636",9.71088995557738e-05,0.000132911784353378
"637",9.70045997536835e-05,0.000132770699216729
"638",9.69005753189997e-05,0.000132629984799182
"639",9.67968250948067e-05,0.00013248963954785
"640",9.669334793085e-05,0.000132349661918763
"641",9.65901426834877e-05,0.000132210050376812
"642",9.64872082156419e-05,0.000132070803395678
"643",9.6384543396751e-05,0.000131931919457769
"644",9.62821471027227e-05,0.000131793397054161
"645",9.61800182158864e-05,0.000131655234684528
"646",9.60781556249469e-05,0.000131517430857086
"647",9.59765582249383e-05,0.000131379984088529
"648",9.58752249171783e-05,0.000131242892903966
"649",9.57741546092224e-05,0.000131106155836864
"650",9.56733462148196e-05,0.000130969771428984
"651",9.55727986538672e-05,0.000130833738230324
"652",9.5472510852367e-05,0.000130698054799061
"653",9.53724817423814e-05,0.000130562719701487
"654",9.527271026199e-05,0.000130427731511958
"655",9.51731953552464e-05,0.00013029308881283
"656",9.50739359721358e-05,0.000130158790194408
"657",9.49749310685326e-05,0.000130024834254884
"658",9.48761796061584e-05,0.000129891219600285
"659",9.47776805525403e-05,0.000129757944844414
"660",9.46794328809702e-05,0.000129625008608798
"661",9.45814355704632e-05,0.000129492409522632
"662",9.44836876057179e-05,0.000129360146222723
"663",9.43861879770755e-05,0.000129228217353439
"664",9.42889356804805e-05,0.000129096621566657
"665",9.41919297174409e-05,0.000128965357521705
"666",9.40951690949895e-05,0.000128834423885313
"667",9.39986528256443e-05,0.000128703819331563
"668",9.39023799273711e-05,0.000128573542541832
"669",9.38063494235442e-05,0.000128443592204748
"670",9.37105603429096e-05,0.000128313967016132
"671",9.36150117195468e-05,0.000128184665678955
"672",9.35197025928321e-05,0.000128055686903281
"673",9.34246320074011e-05,0.000127927029406226
"674",9.33297990131129e-05,0.0001277986919119
"675",9.32352026650132e-05,0.000127670673151366
"676",9.31408420232989e-05,0.000127542971862588
"677",9.3046716153282e-05,0.000127415586790385
"678",9.29528241253544e-05,0.000127288516686381
"679",9.2859165014953e-05,0.000127161760308963
"680",9.27657379025248e-05,0.000127035316423229
"681",9.26725418734923e-05,0.000126909183800946
"682",9.25795760182197e-05,0.000126783361220503
"683",9.24868394319787e-05,0.000126657847466865
"684",9.23943312149148e-05,0.000126532641331527
"685",9.23020504720144e-05,0.000126407741612473
"686",9.22099963130713e-05,0.00012628314711413
"687",9.2118167852654e-05,0.000126158856647321
"688",9.20265642100735e-05,0.000126034869029227
"689",9.19351845093506e-05,0.00012591118308334
"690",9.18440278791844e-05,0.000125787797639421
"691",9.175309345292e-05,0.000125664711533459
"692",9.16623803685175e-05,0.000125541923607626
"693",9.15718877685208e-05,0.000125419432710241
"694",9.14816148000264e-05,0.000125297237695719
"695",9.13915606146528e-05,0.000125175337424541
"696",9.13017243685101e-05,0.000125053730763204
"697",9.12121052221699e-05,0.000124932416584187
"698",9.11227023406351e-05,0.000124811393765908
"699",9.10335148933106e-05,0.000124690661192683
"700",9.09445420539732e-05,0.00012457021775469
"701",9.08557830007432e-05,0.000124450062347928
"702",9.07672369160547e-05,0.000124330193874178
"703",9.06789029866272e-05,0.000124210611240966
"704",9.05907804034371e-05,0.000124091313361521
"705",9.05028683616893e-05,0.000123972299154743
"706",9.0415166060789e-05,0.000123853567545161
"707",9.03276727043142e-05,0.000123735117462897
"708",9.0240387499988e-05,0.000123616947843629
"709",9.01533096596509e-05,0.000123499057628556
"710",9.0066438399234e-05,0.000123381445764359
"711",8.99797729387319e-05,0.000123264111203165
"712",8.98933125021759e-05,0.000123147052902515
"713",8.98070563176077e-05,0.000123030269825323
"714",8.97210036170527e-05,0.000122913760939846
"715",8.96351536364943e-05,0.000122797525219645
"716",8.95495056158477e-05,0.000122681561643553
"717",8.94640587989345e-05,0.000122565869195639
"718",8.93788124334569e-05,0.000122450446865174
"719",8.92937657709727e-05,0.0001223352936466
"720",8.92089180668698e-05,0.000122220408539492
"721",8.91242685803419e-05,0.000122105790548527
"722",8.90398165743633e-05,0.00012199143868345
"723",8.89555613156647e-05,0.000121877351959045
"724",8.88715020747086e-05,0.000121763529395097
"725",8.87876381256655e-05,0.000121649970016361
"726",8.87039687463899e-05,0.000121536672852534
"727",8.86204932183965e-05,0.000121423636938219
"728",8.85372108268363e-05,0.000121310861312894
"729",8.8454120860474e-05,0.000121198345020883
"730",8.83712226116642e-05,0.000121086087111323
"731",8.82885153763286e-05,0.000120974086638133
"732",8.82059984539331e-05,0.000120862342659985
"733",8.81236711474652e-05,0.000120750854240272
"734",8.80415327634115e-05,0.000120639620447079
"735",8.79595826117355e-05,0.000120528640353154
"736",8.78778200058552e-05,0.000120417913035876
"737",8.77962442626216e-05,0.000120307437577227
"738",8.77148547022963e-05,0.000120197213063763
"739",8.76336506485304e-05,0.000120087238586584
"740",8.75526314283428e-05,0.000119977513241307
"741",8.74717963720989e-05,0.000119868036128036
"742",8.73911448134896e-05,0.000119758806351335
"743",8.73106760895101e-05,0.000119649823020197
"744",8.72303895404394e-05,0.000119541085248021
"745",8.71502845098194e-05,0.00011943259215258
"746",8.70703603444346e-05,0.000119324342855996
"747",8.69906163942916e-05,0.000119216336484711
"748",8.69110520125989e-05,0.000119108572169461
"749",8.6831666555747e-05,0.000119001049045252
"750",8.67524593832886e-05,0.000118893766251326
"751",8.66734298579186e-05,0.000118786722931142
"752",8.65945773454548e-05,0.000118679918232347
"753",8.65159012148182e-05,0.000118573351306748
"754",8.64374008380139e-05,0.000118467021310291
"755",8.63590755901121e-05,0.000118360927403031
"756",8.62809248492286e-05,0.000118255068749106
"757",8.62029479965067e-05,0.000118149444516717
"758",8.61251444160976e-05,0.000118044053878099
"759",8.60475134951427e-05,0.000117938896009496
"760",8.59700546237546e-05,0.000117833970091137
"761",8.58927671949989e-05,0.000117729275307213
"762",8.58156506048762e-05,0.00011762481084585
"763",8.57387042523042e-05,0.000117520575899088
"764",8.56619275390992e-05,0.000117416569662855
"765",8.55853198699592e-05,0.000117312791336942
"766",8.55088806524454e-05,0.000117209240124981
"767",8.54326092969655e-05,0.000117105915234425
"768",8.53565052167559e-05,0.000117002815876517
"769",8.52805678278644e-05,0.000116899941266274
"770",8.52047965491333e-05,0.00011679729062246
"771",8.51291908021826e-05,0.000116694863167565
"772",8.50537500113925e-05,0.000116592658127782
"773",8.49784736038874e-05,0.000116490674732984
"774",8.49033610095189e-05,0.000116388912216705
"775",8.48284116608493e-05,0.000116287369816111
"776",8.47536249931353e-05,0.000116186046771985
"777",8.4679000444312e-05,0.000116084942328704
"778",8.46045374549761e-05,0.000115984055734213
"779",8.45302354683708e-05,0.000115883386240007
"780",8.44560939303692e-05,0.000115782933101112
"781",8.43821122894588e-05,0.000115682695576058
"782",8.43082899967258e-05,0.000115582672926863
"783",8.42346265058396e-05,0.00011548286441901
"784",8.41611212730372e-05,0.000115383269321427
"785",8.4087773757108e-05,0.000115283886906465
"786",8.40145834193788e-05,0.00011518471644988
"787",8.39415497236982e-05,0.000115085757230811
"788",8.3868672136422e-05,0.000114987008531761
"789",8.37959501263982e-05,0.000114888469638575
"790",8.37233831649521e-05,0.000114790139840425
"791",8.3650970725872e-05,0.000114692018429783
"792",8.35787122853941e-05,0.000114594104702409
"793",8.35066073221884e-05,0.000114496397957326
"794",8.34346553173443e-05,0.000114398897496805
"795",8.33628557543561e-05,0.000114301602626341
"796",8.32912081191095e-05,0.000114204512654641
"797",8.32197118998665e-05,0.000114107626893596
"798",8.31483665872523e-05,0.000114010944658273
"799",8.30771716742413e-05,0.000113914465266886
"800",8.3006126656143e-05,0.000113818188040786
"801",8.29352310305886e-05,0.000113722112304436
"802",8.28644842975175e-05,0.000113626237385399
"803",8.27938859591636e-05,0.000113530562614315
"804",8.27234355200422e-05,0.000113435087324886
"805",8.26531324869365e-05,0.000113339810853856
"806",8.25829763688843e-05,0.000113244732540996
"807",8.25129666771655e-05,0.000113149851729084
"808",8.24431029252884e-05,0.000113055167763889
"809",8.23733846289773e-05,0.000112960679994154
"810",8.23038113061594e-05,0.000112866387771577
"811",8.2234382476952e-05,0.000112772290450797
"812",8.21650976636505e-05,0.000112678387389372
"813",8.20959563907148e-05,0.000112584677947768
"814",8.20269581847578e-05,0.000112491161489339
"815",8.19581025745325e-05,0.000112397837380312
"816",8.18893890909198e-05,0.000112304704989767
"817",8.18208172669166e-05,0.000112211763689627
"818",8.17523866376232e-05,0.000112119012854635
"819",8.16840967402315e-05,0.000112026451862342
"820",8.16159471140132e-05,0.00011193408009309
"821",8.15479373003077e-05,0.000111841896929997
"822",8.14800668425103e-05,0.000111749901758939
"823",8.14123352860607e-05,0.000111658093968535
"824",8.13447421784314e-05,0.000111566472950134
"825",8.12772870691158e-05,0.000111475038097797
"826",8.12099695096171e-05,0.00011138378880828
"827",8.11427890534367e-05,0.000111292724481023
"828",8.10757452560631e-05,0.000111201844518133
"829",8.10088376749604e-05,0.000111111148324368
"830",8.09420658695573e-05,0.000111020635307122
"831",8.08754294012361e-05,0.000110930304876413
"832",8.08089278333217e-05,0.000110840156444864
"833",8.07425607310703e-05,0.000110750189427693
"834",8.06763276616592e-05,0.000110660403242693
"835",8.06102281941754e-05,0.000110570797310224
"836",8.05442618996053e-05,0.000110481371053191
"837",8.04784283508238e-05,0.000110392123897039
"838",8.04127271225841e-05,0.000110303055269731
"839",8.03471577915068e-05,0.000110214164601736
"840",8.02817199360696e-05,0.000110125451326018
"841",8.02164131365973e-05,0.000110036914878018
"842",8.0151236975251e-05,0.000109948554695644
"843",8.00861910360183e-05,0.000109860370219255
"844",8.00212749047029e-05,0.000109772360891648
"845",7.99564881689146e-05,0.000109684526158043
"846",7.98918304180596e-05,0.000109596865466073
"847",7.98273012433299e-05,0.000109509378265768
"848",7.97629002376942e-05,0.000109422064009542
"849",7.96986269958874e-05,0.000109334922152182
"850",7.96344811144016e-05,0.000109247952150831
"851",7.95704621914755e-05,0.00010916115346498
"852",7.95065698270859e-05,0.000109074525556451
"853",7.9442803622937e-05,0.000108988067889384
"854",7.93791631824519e-05,0.00010890177993023
"855",7.93156481107627e-05,0.000108815661147732
"856",7.9252258014701e-05,0.000108729711012914
"857",7.91889925027891e-05,0.000108643928999071
"858",7.91258511852303e-05,0.000108558314581755
"859",7.90628336739001e-05,0.000108472867238763
"860",7.89999395823369e-05,0.000108387586450122
"861",7.89371685257328e-05,0.000108302471698082
"862",7.88745201209249e-05,0.000108217522467101
"863",7.88119939863864e-05,0.000108132738243833
"864",7.87495897422174e-05,0.000108048118517117
"865",7.86873070101362e-05,0.000107963662777963
"866",7.86251454134709e-05,0.000107879370519544
"867",7.85631045771502e-05,0.000107795241237181
"868",7.85011841276951e-05,0.000107711274428334
"869",7.843938369321e-05,0.000107627469592588
"870",7.83777029033747e-05,0.000107543826231643
"871",7.83161413894353e-05,0.000107460343849302
"872",7.82546987841963e-05,0.000107377021951463
"873",7.81933747220118e-05,0.000107293860046101
"874",7.81321688387776e-05,0.000107210857643263
"875",7.80710807719227e-05,0.000107128014255054
"876",7.80101101604012e-05,0.000107045329395628
"877",7.7949256644684e-05,0.000106962802581174
"878",7.78885198667509e-05,0.000106880433329908
"879",7.78278994700825e-05,0.000106798221162062
"880",7.7767395099652e-05,0.000106716165599871
"881",7.77070064019179e-05,0.000106634266167563
"882",7.76467330248151e-05,0.000106552522391353
"883",7.7586574617748e-05,0.000106470933799426
"884",7.75265308315823e-05,0.000106389499921928
"885",7.74666013186371e-05,0.000106308220290961
"886",7.74067857326776e-05,0.000106227094440566
"887",7.73470837289074e-05,0.000106146121906715
"888",7.72874949639605e-05,0.000106065302227303
"889",7.72280190958941e-05,0.000105984634942135
"890",7.71686557841814e-05,0.000105904119592918
"891",7.71094046897034e-05,0.000105823755723248
"892",7.70502654747421e-05,0.000105743542878606
"893",7.69912378029731e-05,0.00010566348060634
"894",7.69323213394579e-05,0.000105583568455663
"895",7.68735157506372e-05,0.000105503805977637
"896",7.68148207043232e-05,0.00010542419272517
"897",7.67562358696927e-05,0.000105344728252998
"898",7.669776091728e-05,0.000105265412117684
"899",7.66393955189697e-05,0.000105186243877602
"900",7.65811393479897e-05,0.000105107223092932
"901",7.65229920789042e-05,0.000105028349325646
"902",7.64649533876069e-05,0.000104949622139503
"903",7.6407022951314e-05,0.000104871041100041
"904",7.63492004485572e-05,0.00010479260577456
"905",7.62914855591771e-05,0.000104714315732121
"906",7.62338779643165e-05,0.000104636170543533
"907",7.61763773464134e-05,0.000104558169781345
"908",7.61189833891945e-05,0.000104480313019836
"909",7.60616957776685e-05,0.000104402599835008
"910",7.60045141981196e-05,0.000104325029804577
"911",7.59474383381006e-05,0.00010424760250796
"912",7.58904678864271e-05,0.000104170317526272
"913",7.58336025331701e-05,0.000104093174442315
"914",7.57768419696502e-05,0.000104016172840567
"915",7.57201858884312e-05,0.00010393931230718
"916",7.56636339833133e-05,0.000103862592429961
"917",7.56071859493273e-05,0.000103786012798376
"918",7.55508414827277e-05,0.00010370957300353
"919",7.54946002809874e-05,0.000103633272638167
"920",7.54384620427904e-05,0.000103557111296657
"921",7.53824264680264e-05,0.000103481088574991
"922",7.53264932577845e-05,0.000103405204070768
"923",7.5270662114347e-05,0.000103329457383194
"924",7.52149327411833e-05,0.000103253848113067
"925",7.51593048429442e-05,0.000103178375862772
"926",7.51037781254556e-05,0.000103103040236272
"927",7.50483522957125e-05,0.000103027840839104
"928",7.49930270618737e-05,0.000102952777278365
"929",7.49378021332552e-05,0.000102877849162706
"930",7.48826772203248e-05,0.000102803056102329
"931",7.4827652034696e-05,0.000102728397708971
"932",7.47727262891227e-05,0.000102653873595905
"933",7.47178996974929e-05,0.000102579483377924
"934",7.46631719748237e-05,0.00010250522667134
"935",7.46085428372548e-05,0.000102431103093972
"936",7.45540120020438e-05,0.000102357112265142
"937",7.44995791875597e-05,0.000102283253805665
"938",7.4445244113278e-05,0.000102209527337841
"939",7.43910064997752e-05,0.00010213593248545
"940",7.43368660687226e-05,0.000102062468873744
"941",7.42828225428817e-05,0.000101989136129438
"942",7.42288756460983e-05,0.000101915933880705
"943",7.41750251032972e-05,0.000101842861757168
"944",7.4121270640477e-05,0.000101769919389891
"945",7.40676119847045e-05,0.000101697106411374
"946",7.40140488641096e-05,0.000101624422455545
"947",7.396058100788e-05,0.000101551867157755
"948",7.3907208146256e-05,0.000101479440154768
"949",7.38539300105254e-05,0.000101407141084754
"950",7.38007463330179e-05,0.000101334969587285
"951",7.37476568471005e-05,0.000101262925303326
"952",7.36946612871721e-05,0.000101191007875229
"953",7.36417593886587e-05,0.000101119216946724
"954",7.35889508880078e-05,0.000101047552162917
"955",7.3536235522684e-05,0.000100976013170278
"956",7.34836130311636e-05,0.000100904599616636
"957",7.34310831529301e-05,0.000100833311151177
"958",7.33786456284687e-05,0.000100762147424428
"959",7.33263001992618e-05,0.00010069110808826
"960",7.32740466077839e-05,0.000100620192795875
"961",7.32218845974971e-05,0.000100549401201803
"962",7.31698139128459e-05,0.000100478732961893
"963",7.31178342992528e-05,0.000100408187733309
"964",7.30659455031131e-05,0.000100337765174523
"965",7.30141472717906e-05,0.000100267464945307
"966",7.29624393536126e-05,0.000100197286706729
"967",7.29108214978655e-05,0.000100127230121144
"968",7.285929345479e-05,0.000100057294852191
"969",7.28078549755763e-05,9.99874805647847e-05
"970",7.275650581236e-05,9.991778692511e-05
"971",7.27052457182171e-05,9.98482136006157e-05
"972",7.26540744471596e-05,9.97787602600084e-05
"973",7.26029917541311e-05,9.97094265732466e-05
"974",7.25519973950023e-05,9.96402122115347e-05
"975",7.25010911265663e-05,9.95711168473167e-05
"976",7.24502727065344e-05,9.95021401542708e-05
"977",7.23995418935318e-05,9.94332818073031e-05
"978",7.2348898447093e-05,9.93645414825418e-05
"979",7.22983421276573e-05,9.92959188573313e-05
"980",7.22478726965651e-05,9.92274136102268e-05
"981",7.21974899160529e-05,9.91590254209878e-05
"982",7.21471935492495e-05,9.90907539705731e-05
"983",7.20969833601714e-05,9.90225989411347e-05
"984",7.20468591137188e-05,9.89545600160121e-05
"985",7.19968205756713e-05,9.88866368797269e-05
"986",7.1946867512684e-05,9.88188292179769e-05
"987",7.18969996922828e-05,9.87511367176309e-05
"988",7.18472168828608e-05,9.86835590667227e-05
"989",7.17975188536737e-05,9.8616095954446e-05
"990",7.17479053748363e-05,9.85487470711487e-05
"991",7.16983762173179e-05,9.84815121083275e-05
"992",7.16489311529386e-05,9.84143907586226e-05
"993",7.15995699543651e-05,9.8347382715812e-05
"994",7.15502923951069e-05,9.82804876748065e-05
"995",7.15010982495121e-05,9.82137053316442e-05
"996",7.14519872927636e-05,9.81470353834852e-05
"997",7.14029593008751e-05,9.80804775286063e-05
"998",7.13540140506875e-05,9.80140314663961e-05
"999",7.13051513198644e-05,9.79476968973493e-05
"1000",7.1256370886889e-05,9.78814735230619e-05
